Currency,Price,Market cap,Date,Hour
Bitcoin,"$63,907.31","$1,262,228,290,808",08/23/2024,22:17
Jupiter,$0.8778,"$1,185,048,217",08/23/2024,22:17
Tars Protocol,$0.1375,"$17,056,223",08/23/2024,22:17
Solana,$153.51,"$71,526,407,018",08/23/2024,22:17
Ethereum,"$2,756.36","$331,729,185,163",08/23/2024,22:17
XRP,$0.6076,"$34,133,866,193",08/23/2024,22:17
Kaspa,$0.1671,"$4,096,766,300",08/23/2024,22:17
Notcoin,$0.01143,"$1,171,756,516",08/23/2024,22:17
Bitcoin,"$63,979.38","$1,261,803,596,504",08/23/2024,22:20
Jupiter,$0.8778,"$1,185,048,217",08/23/2024,22:20
Tars Protocol,$0.1374,"$17,044,720",08/23/2024,22:20
Solana,$153.73,"$71,626,918,453",08/23/2024,22:20
Ethereum,"$2,758.34","$331,518,293,888",08/23/2024,22:20
XRP,$0.6076,"$34,133,866,193",08/23/2024,22:20
Kaspa,$0.1674,"$4,105,413,924",08/23/2024,22:20
Notcoin,$0.01143,"$1,171,756,516",08/23/2024,22:20
Bitcoin,"$63,994.06","$1,261,803,596,504",08/23/2024,22:22
Jupiter,$0.8778,"$1,185,048,217",08/23/2024,22:22
Tars Protocol,$0.1374,"$17,044,720",08/23/2024,22:22
Solana,$153.98,"$71,742,880,648",08/23/2024,22:22
Ethereum,"$2,758.93","$331,895,587,054",08/23/2024,22:22
XRP,$0.6076,"$34,133,866,193",08/23/2024,22:22
Kaspa,$0.1674,"$4,104,966,063",08/23/2024,22:22
Notcoin,$0.01149,"$1,177,650,996",08/23/2024,22:22
Bitcoin,"$63,988.00","$1,263,516,546,457",08/23/2024,22:25
Jupiter,$0.8814,"$1,189,935,320",08/23/2024,22:25
Tars Protocol,$0.1374,"$17,044,720",08/23/2024,22:25
Solana,$153.98,"$71,742,880,648",08/23/2024,22:25
Ethereum,"$2,761.04","$331,895,587,054",08/23/2024,22:25
XRP,$0.6083,"$34,172,516,644",08/23/2024,22:25
Kaspa,$0.1674,"$4,104,966,063",08/23/2024,22:25
Notcoin,$0.01149,"$1,177,650,996",08/23/2024,22:25
Bitcoin,"$63,954.28","$1,263,396,908,113",08/23/2024,22:27
Jupiter,$0.8831,"$1,192,127,875",08/23/2024,22:27
Tars Protocol,$0.1375,"$17,055,312",08/23/2024,22:27
Solana,$154.52,"$71,996,181,563",08/23/2024,22:27
Ethereum,"$2,761.04","$331,895,587,054",08/23/2024,22:27
XRP,$0.6083,"$34,172,516,644",08/23/2024,22:27
Kaspa,$0.1674,"$4,105,902,621",08/23/2024,22:27
Notcoin,$0.01149,"$1,177,650,996",08/23/2024,22:27
Bitcoin,"$63,902.87","$1,262,013,926,477",08/23/2024,22:30
Jupiter,$0.8831,"$1,192,127,875",08/23/2024,22:30
Tars Protocol,$0.1375,"$17,049,331",08/23/2024,22:30
Solana,$154.52,"$71,996,181,563",08/23/2024,22:30
Ethereum,"$2,755.80","$331,833,324,618",08/23/2024,22:30
XRP,$0.6083,"$34,172,516,644",08/23/2024,22:30
Kaspa,$0.167,"$4,095,854,652",08/23/2024,22:30
Notcoin,$0.01152,"$1,180,654,216",08/23/2024,22:30
Bitcoin,"$63,902.87","$1,262,013,926,477",08/23/2024,22:32
Jupiter,$0.8831,"$1,192,127,875",08/23/2024,22:32
Tars Protocol,$0.1374,"$17,037,420",08/23/2024,22:32
Solana,$154.52,"$71,996,181,563",08/23/2024,22:33
Ethereum,"$2,755.80","$331,833,324,618",08/23/2024,22:33
XRP,$0.6077,"$34,138,090,638",08/23/2024,22:33
Kaspa,$0.167,"$4,095,854,652",08/23/2024,22:33
Notcoin,$0.01152,"$1,180,654,216",08/23/2024,22:33
Bitcoin,"$63,919.04","$1,262,013,926,477",08/23/2024,22:35
Jupiter,$0.8824,"$1,191,248,495",08/23/2024,22:35
Tars Protocol,$0.1374,"$17,037,420",08/23/2024,22:35
Solana,$154.26,"$71,872,280,931",08/23/2024,22:35
Ethereum,"$2,757.92","$331,773,355,813",08/23/2024,22:35
XRP,$0.6077,"$34,138,090,638",08/23/2024,22:35
Kaspa,$0.167,"$4,095,854,652",08/23/2024,22:35
Notcoin,$0.01148,"$1,176,599,763",08/23/2024,22:35
Bitcoin,"$63,897.89","$1,261,652,180,757",08/23/2024,22:38
Jupiter,$0.8817,"$1,190,271,204",08/23/2024,22:38
Tars Protocol,$0.1374,"$17,037,420",08/23/2024,22:38
Solana,$153.83,"$71,671,667,575",08/23/2024,22:38
Ethereum,"$2,754.82","$331,773,355,813",08/23/2024,22:38
XRP,$0.6077,"$34,138,090,638",08/23/2024,22:38
Kaspa,$0.167,"$4,095,659,979",08/23/2024,22:38
Notcoin,$0.01148,"$1,176,153,165",08/23/2024,22:38
Bitcoin,"$63,919.09","$1,261,652,180,757",08/23/2024,22:40
Jupiter,$0.8817,"$1,190,271,204",08/23/2024,22:40
Tars Protocol,$0.1373,"$17,022,745",08/23/2024,22:40
Solana,$153.69,"$71,607,140,627",08/23/2024,22:40
Ethereum,"$2,755.16","$331,442,712,096",08/23/2024,22:40
XRP,$0.6077,"$34,143,146,560",08/23/2024,22:40
Kaspa,$0.167,"$4,095,659,979",08/23/2024,22:40
Notcoin,$0.01148,"$1,176,153,165",08/23/2024,22:40
Bitcoin,"$63,929.55","$1,262,036,248,216",08/23/2024,22:43
Jupiter,$0.8817,"$1,190,271,204",08/23/2024,22:43
Tars Protocol,$0.1373,"$17,031,546",08/23/2024,22:43
Solana,$153.71,"$71,616,079,049",08/23/2024,22:43
Ethereum,"$2,754.92","$331,442,712,096",08/23/2024,22:43
XRP,$0.608,"$34,155,225,663",08/23/2024,22:43
Kaspa,$0.1671,"$4,097,455,256",08/23/2024,22:43
Notcoin,$0.01146,"$1,174,766,613",08/23/2024,22:43
Bitcoin,"$63,912.86","$1,262,242,805,070",08/23/2024,22:45
Jupiter,$0.8805,"$1,188,725,373",08/23/2024,22:45
Tars Protocol,$0.1373,"$17,031,546",08/23/2024,22:45
Solana,$153.71,"$71,616,079,049",08/23/2024,22:45
Ethereum,"$2,754.05","$331,526,792,693",08/23/2024,22:45
XRP,$0.608,"$34,157,924,011",08/23/2024,22:45
Kaspa,$0.1672,"$4,099,075,699",08/23/2024,22:45
Notcoin,$0.01146,"$1,174,766,613",08/23/2024,22:45
Bitcoin,"$63,913.53","$1,262,242,805,070",08/23/2024,22:48
Jupiter,$0.8805,"$1,188,725,373",08/23/2024,22:48
Tars Protocol,$0.1373,"$17,031,546",08/23/2024,22:48
Solana,$153.62,"$71,577,008,014",08/23/2024,22:48
Ethereum,"$2,754.45","$331,356,695,863",08/23/2024,22:48
XRP,$0.608,"$34,157,924,011",08/23/2024,22:48
Kaspa,$0.1672,"$4,099,075,699",08/23/2024,22:48
Notcoin,$0.0115,"$1,178,318,489",08/23/2024,22:48
Bitcoin,"$63,928.82","$1,261,735,586,190",08/23/2024,22:50
Jupiter,$0.8805,"$1,188,613,736",08/23/2024,22:50
Tars Protocol,$0.1371,"$16,999,832",08/23/2024,22:50
Solana,$153.62,"$71,577,008,014",08/23/2024,22:50
Ethereum,"$2,754.45","$331,356,695,863",08/23/2024,22:50
XRP,$0.608,"$34,157,924,011",08/23/2024,22:50
Kaspa,$0.1672,"$4,098,747,295",08/23/2024,22:50
Notcoin,$0.0115,"$1,178,318,489",08/23/2024,22:50
Bitcoin,"$63,933.41","$1,262,894,529,760",08/23/2024,22:53
Jupiter,$0.8805,"$1,188,613,736",08/23/2024,22:53
Tars Protocol,$0.1371,"$16,999,832",08/23/2024,22:53
Solana,$153.54,"$71,538,966,432",08/23/2024,22:53
Ethereum,"$2,756.25","$331,573,120,270",08/23/2024,22:53
XRP,$0.6084,"$34,179,224,747",08/23/2024,22:53
Kaspa,$0.1672,"$4,098,747,295",08/23/2024,22:53
Notcoin,$0.0115,"$1,177,996,064",08/23/2024,22:53
Bitcoin,"$63,947.52","$1,262,894,529,760",08/23/2024,22:55
Jupiter,$0.8805,"$1,188,613,736",08/23/2024,22:55
Tars Protocol,$0.1372,"$17,014,715",08/23/2024,22:55
Solana,$153.50,"$71,521,891,144",08/23/2024,22:55
Ethereum,"$2,754.38","$331,573,120,270",08/23/2024,22:55
XRP,$0.6085,"$34,185,522,904",08/23/2024,22:55
Kaspa,$0.1672,"$4,100,991,697",08/23/2024,22:55
Notcoin,$0.01154,"$1,182,620,032",08/23/2024,22:55
Bitcoin,"$63,958.32","$1,262,597,664,383",08/23/2024,22:58
Jupiter,$0.8803,"$1,188,441,279",08/23/2024,22:58
Tars Protocol,$0.1372,"$17,014,715",08/23/2024,22:58
Solana,$153.50,"$71,521,891,144",08/23/2024,22:58
Ethereum,"$2,754.96","$331,374,284,336",08/23/2024,22:58
XRP,$0.6085,"$34,185,522,904",08/23/2024,22:58
Kaspa,$0.1673,"$4,102,956,464",08/23/2024,22:58
Notcoin,$0.01154,"$1,182,620,032",08/23/2024,22:58
Bitcoin,"$63,962.33","$1,262,597,664,383",08/23/2024,23:00
Jupiter,$0.8803,"$1,188,441,279",08/23/2024,23:00
Tars Protocol,$0.1372,"$17,014,715",08/23/2024,23:00
Solana,$153.50,"$71,521,891,144",08/23/2024,23:00
Ethereum,"$2,754.96","$331,374,284,336",08/23/2024,23:00
XRP,$0.6085,"$34,185,522,904",08/23/2024,23:00
Kaspa,$0.1673,"$4,102,956,464",08/23/2024,23:00
Notcoin,$0.01158,"$1,187,075,331",08/23/2024,23:00
Bitcoin,"$63,973.97","$1,262,890,011,614",08/23/2024,23:03
Jupiter,$0.8806,"$1,188,743,756",08/23/2024,23:03
Tars Protocol,$0.1372,"$17,014,715",08/23/2024,23:03
Solana,$153.50,"$71,517,639,064",08/23/2024,23:03
Ethereum,"$2,756.38","$331,438,347,201",08/23/2024,23:03
XRP,$0.6087,"$34,197,247,400",08/23/2024,23:03
Kaspa,$0.1673,"$4,102,956,464",08/23/2024,23:03
Notcoin,$0.01164,"$1,192,622,535",08/23/2024,23:03
Bitcoin,"$63,978.53","$1,262,890,011,614",08/23/2024,23:05
Jupiter,$0.8806,"$1,188,743,756",08/23/2024,23:05
Tars Protocol,$0.1371,"$17,006,824",08/23/2024,23:05
Solana,$153.50,"$71,517,639,064",08/23/2024,23:05
Ethereum,"$2,755.99","$331,541,908,438",08/23/2024,23:05
XRP,$0.6087,"$34,197,247,400",08/23/2024,23:05
Kaspa,$0.1674,"$4,104,541,368",08/23/2024,23:05
Notcoin,$0.01164,"$1,192,622,535",08/23/2024,23:05
Bitcoin,"$63,979.34","$1,263,209,830,921",08/23/2024,23:08
Jupiter,$0.8807,"$1,188,927,980",08/23/2024,23:08
Tars Protocol,$0.1371,"$17,006,824",08/23/2024,23:08
Solana,$153.50,"$71,519,352,463",08/23/2024,23:08
Ethereum,"$2,756.10","$331,541,908,438",08/23/2024,23:08
XRP,$0.6086,"$34,189,877,188",08/23/2024,23:08
Kaspa,$0.1677,"$4,111,310,601",08/23/2024,23:08
Notcoin,$0.01164,"$1,192,622,535",08/23/2024,23:08
Bitcoin,"$63,979.34","$1,263,209,830,921",08/23/2024,23:10
Jupiter,$0.8806,"$1,188,795,494",08/23/2024,23:10
Tars Protocol,$0.137,"$16,989,470",08/23/2024,23:10
Solana,$153.47,"$71,507,416,965",08/23/2024,23:10
Ethereum,"$2,756.10","$331,541,908,438",08/23/2024,23:10
XRP,$0.6086,"$34,189,877,188",08/23/2024,23:10
Kaspa,$0.1677,"$4,112,696,988",08/23/2024,23:10
Notcoin,$0.0117,"$1,198,645,321",08/23/2024,23:10
Bitcoin,"$63,988.47","$1,263,225,880,342",08/23/2024,23:13
Jupiter,$0.8787,"$1,186,307,291",08/23/2024,23:13
Tars Protocol,$0.137,"$16,989,470",08/23/2024,23:13
Solana,$153.47,"$71,507,416,965",08/23/2024,23:13
Ethereum,"$2,755.09","$331,471,693,074",08/23/2024,23:13
XRP,$0.6085,"$34,188,245,165",08/23/2024,23:13
Kaspa,$0.1677,"$4,112,696,988",08/23/2024,23:13
Notcoin,$0.01165,"$1,193,328,997",08/23/2024,23:13
Bitcoin,"$64,018.84","$1,263,849,917,255",08/23/2024,23:15
Jupiter,$0.8787,"$1,186,307,291",08/23/2024,23:15
Tars Protocol,$0.1369,"$16,982,922",08/23/2024,23:15
Solana,$153.55,"$71,543,959,535",08/23/2024,23:15
Ethereum,"$2,755.40","$331,555,568,616",08/23/2024,23:15
XRP,$0.6085,"$34,188,245,165",08/23/2024,23:15
Kaspa,$0.1677,"$4,112,696,988",08/23/2024,23:15
Notcoin,$0.01165,"$1,193,328,997",08/23/2024,23:16
